Date,Open,High,Low,Close,Adj Close,Volume,Company,Region
12/31/2019,9.25,9.329999924,9.25,9.300000191,9.144481659,32342100,Ford,U.S.
1/2/2020,9.289999962,9.420000076,9.18999958,9.420000076,9.262475014,43425700,Ford,U.S.
1/3/2020,9.31000042,9.369999886,9.149999619,9.210000038,9.055987358,45040800,Ford,U.S.
1/6/2020,9.100000381,9.170000076,9.06000042,9.159999847,9.006822586,43372300,Ford,U.S.
1/7/2020,9.199999809,9.25,9.119999886,9.25,9.095317841,44984100,Ford,U.S.
1/8/2020,9.229999542,9.300000191,9.170000076,9.25,9.095317841,45994900,Ford,U.S.
1/9/2020,9.300000191,9.31000042,9.180000305,9.260000229,9.105151176,51817400,Ford,U.S.
1/10/2020,9.270000458,9.359999657,9.25,9.25,9.095317841,39796300,Ford,U.S.
1/13/2020,9.25,9.260000229,9.109999657,9.239999771,9.085484505,48553700,Ford,U.S.
1/14/2020,9.220000267,9.329999924,9.210000038,9.289999962,9.134649277,42935600,Ford,U.S.
1/15/2020,9.270000458,9.300000191,9.180000305,9.18999958,9.036320686,55923900,Ford,U.S.
1/16/2020,9.229999542,9.279999733,9.149999619,9.170000076,9.016655922,44310400,Ford,U.S.
1/17/2020,9.18999958,9.229999542,9.130000114,9.159999847,9.006822586,41644900,Ford,U.S.
1/21/2020,9.149999619,9.220000267,9.100000381,9.210000038,9.055987358,49556400,Ford,U.S.
1/22/2020,9.220000267,9.25,9.149999619,9.159999847,9.006822586,39914800,Ford,U.S.
1/23/2020,9.140000343,9.159999847,8.930000305,9.140000343,8.987157822,75848700,Ford,U.S.
1/24/2020,9.109999657,9.119999886,8.960000038,9,8.849498749,68100900,Ford,U.S.
1/27/2020,8.880000114,8.960000038,8.779999733,8.890000343,8.74133873,60769300,Ford,U.S.
1/28/2020,8.93999958,9,8.859999657,8.970000267,8.820000648,85163400,Ford,U.S.
1/29/2020,8.850000381,8.960000038,8.840000153,8.859999657,8.859999657,59057400,Ford,U.S.
1/30/2020,8.81000042,8.840000153,8.729999542,8.840000153,8.840000153,42827800,Ford,U.S.
1/31/2020,8.779999733,8.840000153,8.739999771,8.819999695,8.819999695,59813700,Ford,U.S.
2/3/2020,8.850000381,9.140000343,8.850000381,8.979999542,8.979999542,71432700,Ford,U.S.
2/4/2020,9.079999924,9.239999771,9.069999695,9.180000305,9.180000305,86196400,Ford,U.S.
2/5/2020,8.409999847,8.479999542,8.260000229,8.31000042,8.31000042,145792500,Ford,U.S.
2/6/2020,8.369999886,8.380000114,8.25,8.25,8.25,68823400,Ford,U.S.
2/7/2020,8.210000038,8.210000038,8.020000458,8.109999657,8.109999657,98256500,Ford,U.S.
2/10/2020,8.149999619,8.149999619,8.050000191,8.06000042,8.06000042,71834900,Ford,U.S.
2/11/2020,8.100000381,8.149999619,8.079999924,8.100000381,8.100000381,80164500,Ford,U.S.
2/12/2020,8.140000343,8.329999924,8.130000114,8.239999771,8.239999771,111536800,Ford,U.S.
2/13/2020,8.210000038,8.359999657,8.210000038,8.25,8.25,67648800,Ford,U.S.
2/14/2020,8.270000458,8.270000458,8.079999924,8.100000381,8.100000381,46359700,Ford,U.S.
2/18/2020,8.119999886,8.149999619,8.020000458,8.06000042,8.06000042,65094800,Ford,U.S.
2/19/2020,8.06000042,8.100000381,8,8,8,69668200,Ford,U.S.
2/20/2020,8,8.069999695,7.989999771,8.029999733,8.029999733,52318200,Ford,U.S.
2/21/2020,8.020000458,8.029999733,7.889999866,7.889999866,7.889999866,58326300,Ford,U.S.
2/24/2020,7.699999809,7.71999979,7.550000191,7.570000172,7.570000172,110048200,Ford,U.S.
2/25/2020,7.679999828,7.679999828,7.21999979,7.230000019,7.230000019,108888300,Ford,U.S.
2/26/2020,7.300000191,7.460000038,7.210000038,7.210000038,7.210000038,92469500,Ford,U.S.
2/27/2020,7.130000114,7.28000021,6.920000076,6.96999979,6.96999979,118642400,Ford,U.S.
2/28/2020,6.840000153,6.960000038,6.670000076,6.960000038,6.960000038,116546700,Ford,U.S.
3/2/2020,7.110000134,7.230000019,6.880000114,7.199999809,7.199999809,96766000,Ford,U.S.
3/3/2020,7.289999962,7.340000153,6.889999866,6.96999979,6.96999979,97457800,Ford,U.S.
3/4/2020,7.090000153,7.090000153,6.920000076,7.079999924,7.079999924,70588100,Ford,U.S.
3/5/2020,6.960000038,6.96999979,6.710000038,6.739999771,6.739999771,78070900,Ford,U.S.
3/6/2020,6.599999905,6.679999828,6.400000095,6.489999771,6.489999771,109932200,Ford,U.S.
3/9/2020,5.96999979,6.139999866,5.869999886,5.900000095,5.900000095,103901700,Ford,U.S.
3/10/2020,6.260000229,6.289999962,5.800000191,6.260000229,6.260000229,101873600,Ford,U.S.
3/11/2020,6.059999943,6.110000134,5.880000114,5.900000095,5.900000095,98587100,Ford,U.S.
3/12/2020,5.380000114,5.690000057,5.199999809,5.349999905,5.349999905,89453100,Ford,U.S.
3/13/2020,5.869999886,5.900000095,5.119999886,5.630000114,5.630000114,125375300,Ford,U.S.
3/16/2020,5.039999962,5.21999979,5,5.010000229,5.010000229,110310900,Ford,U.S.
3/17/2020,5.079999924,5.139999866,4.699999809,5.010000229,5.010000229,104233500,Ford,U.S.
3/18/2020,4.75,4.840000153,4.099999905,4.5,4.5,125954700,Ford,U.S.
3/19/2020,4.329999924,4.579999924,4.099999905,4.46999979,4.46999979,126603800,Ford,U.S.
3/20/2020,4.539999962,4.75,4.25,4.329999924,4.329999924,129378600,Ford,U.S.
3/23/2020,4.269999981,4.519999981,3.960000038,4.010000229,4.010000229,134925000,Ford,U.S.
3/24/2020,4.46999979,4.989999771,4.260000229,4.949999809,4.949999809,146192100,Ford,U.S.
3/25/2020,5.769999981,5.869999886,5.119999886,5.389999866,5.389999866,198999400,Ford,U.S.
3/26/2020,5.360000134,5.650000095,5.159999847,5.25,5.25,138227600,Ford,U.S.
3/27/2020,5.070000172,5.300000191,4.909999847,5.190000057,5.190000057,106324000,Ford,U.S.
3/30/2020,5.110000134,5.119999886,4.929999828,5.03000021,5.03000021,97879700,Ford,U.S.
3/31/2020,5.03000021,5.190000057,4.75,4.829999924,4.829999924,231800800,Ford,U.S.
4/1/2020,4.630000114,4.769999981,4.360000134,4.400000095,4.400000095,119174500,Ford,U.S.
4/2/2020,4.389999866,4.570000172,4.25,4.360000134,4.360000134,90891700,Ford,U.S.
4/3/2020,4.400000095,4.420000076,4.170000076,4.239999771,4.239999771,85659900,Ford,U.S.
4/6/2020,4.539999962,4.670000076,4.409999847,4.53000021,4.53000021,102205300,Ford,U.S.
4/7/2020,4.849999905,5.03000021,4.630000114,4.710000038,4.710000038,115150400,Ford,U.S.
4/8/2020,4.860000134,5.090000153,4.800000191,5.03000021,5.03000021,117022200,Ford,U.S.
4/9/2020,5.510000229,5.75,5.239999771,5.369999886,5.369999886,175833700,Ford,U.S.
4/13/2020,5.429999828,5.429999828,5.019999981,5.159999847,5.159999847,99320000,Ford,U.S.
4/14/2020,5.269999981,5.440000057,5.159999847,5.289999962,5.289999962,74877000,Ford,U.S.
4/15/2020,5.059999943,5.139999866,4.949999809,5.03000021,5.03000021,74727700,Ford,U.S.
4/16/2020,5.059999943,5.070000172,4.889999866,4.940000057,4.940000057,58951200,Ford,U.S.
4/17/2020,5.170000076,5.28000021,5.03000021,5.119999886,5.119999886,91989300,Ford,U.S.
4/20/2020,5.010000229,5.090000153,4.909999847,4.980000019,4.980000019,71079400,Ford,U.S.
4/21/2020,4.889999866,4.920000076,4.71999979,4.769999981,4.769999981,82400200,Ford,U.S.
4/22/2020,4.869999886,4.889999866,4.75,4.769999981,4.769999981,62398600,Ford,U.S.
4/23/2020,4.800000191,4.980000019,4.769999981,4.889999866,4.889999866,61959800,Ford,U.S.
4/24/2020,4.929999828,4.960000038,4.800000191,4.869999886,4.869999886,54352500,Ford,U.S.
4/27/2020,4.909999847,5.190000057,4.880000114,5.170000076,5.170000076,91082800,Ford,U.S.
4/28/2020,5.489999771,5.539999962,5.21999979,5.380000114,5.380000114,106222800,Ford,U.S.
4/29/2020,5.329999924,5.5,5.210000038,5.260000229,5.260000229,126393000,Ford,U.S.
4/30/2020,5.159999847,5.239999771,5.059999943,5.090000153,5.090000153,93437900,Ford,U.S.
5/1/2020,5.019999981,5.050000191,4.900000095,4.920000076,4.920000076,82660100,Ford,U.S.
5/4/2020,4.880000114,4.96999979,4.769999981,4.860000134,4.860000134,84214700,Ford,U.S.
5/5/2020,4.989999771,5.090000153,4.940000057,4.96999979,4.96999979,96301300,Ford,U.S.
5/6/2020,5.050000191,5.090000153,4.820000172,4.869999886,4.869999886,89390400,Ford,U.S.
5/7/2020,4.900000095,4.980000019,4.849999905,4.869999886,4.869999886,67222900,Ford,U.S.
5/8/2020,4.960000038,5.25,4.949999809,5.239999771,5.239999771,101333800,Ford,U.S.
5/11/2020,5.179999828,5.190000057,5.050000191,5.119999886,5.119999886,75734000,Ford,U.S.
5/12/2020,5.150000095,5.21999979,4.96999979,4.980000019,4.980000019,70965200,Ford,U.S.
5/13/2020,5,5.010000229,4.659999847,4.71999979,4.71999979,100192300,Ford,U.S.
5/14/2020,4.639999866,4.920000076,4.519999981,4.889999866,4.889999866,108061100,Ford,U.S.
5/15/2020,4.800000191,4.940000057,4.75,4.900000095,4.900000095,80544700,Ford,U.S.
5/18/2020,5.119999886,5.329999924,5.119999886,5.309999943,5.309999943,136241400,Ford,U.S.
5/19/2020,5.269999981,5.449999809,5.150000095,5.300000191,5.300000191,94836300,Ford,U.S.
5/20/2020,5.380000114,5.539999962,5.369999886,5.489999771,5.489999771,87685400,Ford,U.S.
5/21/2020,5.449999809,5.690000057,5.440000057,5.630000114,5.630000114,87098200,Ford,U.S.
5/22/2020,5.679999828,5.730000019,5.5,5.650000095,5.650000095,76656500,Ford,U.S.
5/26/2020,5.920000076,5.989999771,5.820000172,5.840000153,5.840000153,86046300,Ford,U.S.
5/27/2020,6.010000229,6.090000153,5.840000153,6.03000021,6.03000021,110413900,Ford,U.S.
5/28/2020,6.050000191,6.070000172,5.809999943,5.849999905,5.849999905,76930200,Ford,U.S.
5/29/2020,5.75,5.800000191,5.570000172,5.710000038,5.710000038,93039200,Ford,U.S.
6/1/2020,5.730000019,5.880000114,5.670000076,5.869999886,5.869999886,61879700,Ford,U.S.
6/2/2020,5.960000038,6,5.829999924,5.900000095,5.900000095,80046000,Ford,U.S.
6/3/2020,5.989999771,6.269999981,5.920000076,6.190000057,6.190000057,98876600,Ford,U.S.
6/4/2020,6.199999809,6.579999924,6.119999886,6.570000172,6.570000172,115798600,Ford,U.S.
6/5/2020,7.239999771,7.5,7.019999981,7.340000153,7.340000153,208530500,Ford,U.S.
6/8/2020,7.53000021,7.739999771,7.369999886,7.53000021,7.53000021,113169300,Ford,U.S.
6/9/2020,7.21999979,7.440000057,7.050000191,7.239999771,7.239999771,115749600,Ford,U.S.
6/10/2020,7.329999924,7.340000153,6.769999981,6.809999943,6.809999943,147327100,Ford,U.S.
6/11/2020,6.070000172,6.460000038,6.039999962,6.130000114,6.130000114,116184700,Ford,U.S.
6/12/2020,6.559999943,6.630000114,6.300000191,6.460000038,6.460000038,88719000,Ford,U.S.
6/15/2020,6.179999828,6.579999924,6.110000134,6.5,6.5,104742600,Ford,U.S.
6/16/2020,6.869999886,6.869999886,6.440000057,6.550000191,6.550000191,109535200,Ford,U.S.
6/17/2020,6.559999943,6.559999943,6.309999943,6.329999924,6.329999924,67732200,Ford,U.S.
6/18/2020,6.260000229,6.449999809,6.190000057,6.329999924,6.329999924,61301800,Ford,U.S.
6/19/2020,6.639999866,6.690000057,6.230000019,6.230000019,6.230000019,126127800,Ford,U.S.
6/22/2020,6.269999981,6.28000021,6.130000114,6.28000021,6.28000021,71724300,Ford,U.S.
6/23/2020,6.329999924,6.380000114,6.139999866,6.150000095,6.150000095,86672800,Ford,U.S.
6/24/2020,6.059999943,6.119999886,5.860000134,5.949999809,5.949999809,75536300,Ford,U.S.
6/25/2020,5.860000134,6.050000191,5.800000191,6.03000021,6.03000021,73612700,Ford,U.S.
6/26/2020,6.039999962,6.070000172,5.809999943,5.909999847,5.909999847,118435400,Ford,U.S.
6/29/2020,5.909999847,6.070000172,5.809999943,6.010000229,6.010000229,58208400,Ford,U.S.
6/30/2020,5.980000019,6.099999905,5.900000095,6.079999924,6.079999924,61909300,Ford,U.S.
7/1/2020,6.099999905,6.179999828,5.949999809,5.980000019,5.980000019,62454700,Ford,U.S.
7/2/2020,6.099999905,6.170000076,6,6.050000191,6.050000191,67270500,Ford,U.S.
7/6/2020,6.139999866,6.199999809,6.110000134,6.190000057,6.190000057,63921800,Ford,U.S.
7/7/2020,6.139999866,6.199999809,6.090000153,6.119999886,6.119999886,56652000,Ford,U.S.
7/8/2020,6.130000114,6.179999828,6.050000191,6.090000153,6.090000153,60928600,Ford,U.S.
7/9/2020,6.090000153,6.099999905,5.820000172,5.840000153,5.840000153,82693000,Ford,U.S.
7/10/2020,5.800000191,6.099999905,5.739999771,6.099999905,6.099999905,73710700,Ford,U.S.
7/13/2020,6.150000095,6.21999979,6.050000191,6.059999943,6.059999943,80190700,Ford,U.S.
7/14/2020,6.179999828,6.389999866,6.079999924,6.360000134,6.360000134,106131800,Ford,U.S.
7/15/2020,6.539999962,6.78000021,6.519999981,6.739999771,6.739999771,101648700,Ford,U.S.
7/16/2020,6.659999847,6.900000095,6.630000114,6.860000134,6.860000134,93498500,Ford,U.S.
7/17/2020,6.900000095,6.909999847,6.730000019,6.800000191,6.800000191,80769000,Ford,U.S.
7/20/2020,6.800000191,6.849999905,6.579999924,6.659999847,6.659999847,71361700,Ford,U.S.
7/21/2020,6.710000038,6.809999943,6.639999866,6.679999828,6.679999828,63343900,Ford,U.S.
7/22/2020,6.639999866,6.880000114,6.610000134,6.840000153,6.840000153,75629600,Ford,U.S.
7/23/2020,6.869999886,7.059999943,6.800000191,6.980000019,6.980000019,88652600,Ford,U.S.
7/24/2020,6.900000095,7.010000229,6.860000134,6.880000114,6.880000114,62292000,Ford,U.S.
7/27/2020,6.920000076,6.940000057,6.769999981,6.929999828,6.929999828,60370200,Ford,U.S.
7/28/2020,6.900000095,7.050000191,6.900000095,7.010000229,7.010000229,56312500,Ford,U.S.
7/29/2020,7.050000191,7.059999943,6.829999924,6.920000076,6.920000076,59437200,Ford,U.S.
7/30/2020,6.739999771,6.829999924,6.670000076,6.739999771,6.739999771,58991000,Ford,U.S.
7/31/2020,6.889999866,6.900000095,6.519999981,6.610000134,6.610000134,115394100,Ford,U.S.
8/3/2020,6.650000095,6.71999979,6.53000021,6.690000057,6.690000057,53845900,Ford,U.S.
8/4/2020,6.909999847,6.909999847,6.730000019,6.860000134,6.860000134,69377600,Ford,U.S.
8/5/2020,6.860000134,7.03000021,6.860000134,6.960000038,6.960000038,82716400,Ford,U.S.
8/6/2020,6.929999828,7,6.889999866,6.929999828,6.929999828,48668500,Ford,U.S.
8/7/2020,6.869999886,6.920000076,6.789999962,6.860000134,6.860000134,47455200,Ford,U.S.
8/10/2020,6.909999847,7.130000114,6.909999847,7.090000153,7.090000153,57229000,Ford,U.S.
8/11/2020,7.210000038,7.380000114,7.190000057,7.230000019,7.230000019,74016400,Ford,U.S.
8/12/2020,7.329999924,7.369999886,7.059999943,7.110000134,7.110000134,59194100,Ford,U.S.
8/13/2020,7.03000021,7.179999828,7,7.03000021,7.03000021,50066800,Ford,U.S.
8/14/2020,6.96999979,7.110000134,6.929999828,7.039999962,7.039999962,43517700,Ford,U.S.
8/17/2020,7.050000191,7.059999943,6.869999886,6.980000019,6.980000019,64555200,Ford,U.S.
8/18/2020,6.980000019,7.010000229,6.889999866,6.889999866,6.889999866,40444200,Ford,U.S.
8/19/2020,6.889999866,7.019999981,6.860000134,6.869999886,6.869999886,44158100,Ford,U.S.
8/20/2020,6.769999981,6.889999866,6.730000019,6.840000153,6.840000153,41824500,Ford,U.S.
8/21/2020,6.78000021,6.849999905,6.650000095,6.659999847,6.659999847,39158900,Ford,U.S.
8/24/2020,6.730000019,7,6.690000057,6.980000019,6.980000019,64974700,Ford,U.S.
8/25/2020,7.010000229,7.099999905,6.860000134,6.940000057,6.940000057,49550000,Ford,U.S.
8/26/2020,6.940000057,6.96999979,6.769999981,6.820000172,6.820000172,48600100,Ford,U.S.
8/27/2020,6.829999924,6.980000019,6.829999924,6.909999847,6.909999847,45740900,Ford,U.S.
8/28/2020,6.929999828,6.949999809,6.860000134,6.940000057,6.940000057,39936900,Ford,U.S.
8/31/2020,6.900000095,6.929999828,6.789999962,6.820000172,6.820000172,50089500,Ford,U.S.
9/1/2020,6.769999981,6.869999886,6.71999979,6.829999924,6.829999924,48214200,Ford,U.S.
9/2/2020,6.809999943,6.96999979,6.769999981,6.949999809,6.949999809,59008900,Ford,U.S.
9/3/2020,6.920000076,7.090000153,6.760000229,6.820000172,6.820000172,78130900,Ford,U.S.
9/4/2020,6.860000134,6.949999809,6.75,6.900000095,6.900000095,70017500,Ford,U.S.
9/8/2020,6.829999924,7.170000076,6.809999943,7.03000021,7.03000021,84749300,Ford,U.S.
9/9/2020,7.070000172,7.099999905,6.929999828,6.96999979,6.96999979,56501400,Ford,U.S.
9/10/2020,6.989999771,7.039999962,6.869999886,6.909999847,6.909999847,69228600,Ford,U.S.
9/11/2020,6.940000057,7,6.849999905,7,7,55080600,Ford,U.S.
9/14/2020,7.010000229,7.179999828,6.980000019,7.119999886,7.119999886,58704300,Ford,U.S.
9/15/2020,7.159999847,7.179999828,7,7.039999962,7.039999962,65198500,Ford,U.S.
9/16/2020,7.050000191,7.119999886,6.989999771,7.019999981,7.019999981,46245800,Ford,U.S.
9/17/2020,7.039999962,7.340000153,6.980000019,7.28000021,7.28000021,84850100,Ford,U.S.
9/18/2020,7.309999943,7.400000095,7.21999979,7.230000019,7.230000019,71929400,Ford,U.S.
9/21/2020,7.090000153,7.090000153,6.809999943,6.869999886,6.869999886,72850300,Ford,U.S.
9/22/2020,6.889999866,6.989999771,6.769999981,6.78000021,6.78000021,55865500,Ford,U.S.
9/23/2020,6.809999943,6.929999828,6.630000114,6.639999866,6.639999866,52588600,Ford,U.S.
9/24/2020,6.599999905,6.760000229,6.409999847,6.659999847,6.659999847,59822900,Ford,U.S.
9/25/2020,6.610000134,6.710000038,6.5,6.510000229,6.510000229,53761800,Ford,U.S.
9/28/2020,6.590000153,6.769999981,6.579999924,6.690000057,6.690000057,47582600,Ford,U.S.
9/29/2020,6.690000057,6.699999809,6.539999962,6.599999905,6.599999905,38987300,Ford,U.S.
9/30/2020,6.610000134,6.75,6.590000153,6.659999847,6.659999847,55809500,Ford,U.S.
10/1/2020,6.710000038,6.769999981,6.630000114,6.75,6.75,58340600,Ford,U.S.
10/2/2020,6.619999886,6.929999828,6.599999905,6.889999866,6.889999866,60798400,Ford,U.S.
10/5/2020,6.949999809,7.050000191,6.949999809,7.019999981,7.019999981,42359400,Ford,U.S.
10/6/2020,7.059999943,7.25,6.960000038,6.980000019,6.980000019,78203800,Ford,U.S.
10/7/2020,7.110000134,7.25,7.059999943,7.230000019,7.230000019,50664100,Ford,U.S.
10/8/2020,7.289999962,7.349999905,7.199999809,7.349999905,7.349999905,54513300,Ford,U.S.
10/9/2020,7.360000134,7.440000057,7.230000019,7.25,7.25,50977900,Ford,U.S.
10/12/2020,7.360000134,7.869999886,7.329999924,7.670000076,7.670000076,97692900,Ford,U.S.
10/13/2020,7.820000172,7.880000114,7.630000114,7.760000229,7.760000229,74562600,Ford,U.S.
10/14/2020,7.730000019,7.75,7.550000191,7.570000172,7.570000172,57808900,Ford,U.S.
10/15/2020,7.420000076,7.619999886,7.369999886,7.619999886,7.619999886,49336200,Ford,U.S.
10/16/2020,7.710000038,7.75,7.610000134,7.670000076,7.670000076,47509400,Ford,U.S.
10/19/2020,7.679999828,7.71999979,7.570000172,7.590000153,7.590000153,38960700,Ford,U.S.
10/20/2020,7.619999886,7.849999905,7.579999924,7.739999771,7.739999771,63447000,Ford,U.S.
10/21/2020,7.769999981,7.880000114,7.730000019,7.849999905,7.849999905,51981100,Ford,U.S.
10/22/2020,7.929999828,8.220000267,7.889999866,8.210000038,8.210000038,74008500,Ford,U.S.
10/23/2020,8.300000191,8.350000381,8.090000153,8.159999847,8.159999847,62249000,Ford,U.S.
10/26/2020,8.039999962,8.069999695,7.940000057,8.029999733,8.029999733,62131000,Ford,U.S.
10/27/2020,8.010000229,8.090000153,7.900000095,7.920000076,7.920000076,64154500,Ford,U.S.
10/28/2020,7.679999828,7.880000114,7.630000114,7.699999809,7.699999809,82938300,Ford,U.S.
10/29/2020,8.170000076,8.239999771,7.849999905,7.900000095,7.900000095,118999900,Ford,U.S.
10/30/2020,7.849999905,7.909999847,7.610000134,7.730000019,7.730000019,79345600,Ford,U.S.
11/2/2020,7.829999924,7.860000134,7.679999828,7.710000038,7.710000038,59962900,Ford,U.S.
11/3/2020,7.760000229,7.929999828,7.730000019,7.880000114,7.880000114,65108800,Ford,U.S.
11/4/2020,7.860000134,7.869999886,7.630000114,7.639999866,7.639999866,67326800,Ford,U.S.
11/5/2020,7.760000229,7.989999771,7.710000038,7.989999771,7.989999771,61442600,Ford,U.S.
11/6/2020,8.010000229,8.020000458,7.75,7.789999962,7.789999962,50912100,Ford,U.S.
11/9/2020,8.109999657,8.380000114,8.079999924,8.199999809,8.199999809,110511300,Ford,U.S.
11/10/2020,8.229999542,8.590000153,8.180000305,8.380000114,8.380000114,87468400,Ford,U.S.
11/11/2020,8.600000381,8.600000381,8.289999962,8.329999924,8.329999924,75644400,Ford,U.S.
11/12/2020,8.260000229,8.289999962,8.100000381,8.210000038,8.210000038,81064900,Ford,U.S.
11/13/2020,8.229999542,8.569999695,8.229999542,8.539999962,8.539999962,79475100,Ford,U.S.
11/16/2020,8.739999771,8.850000381,8.609999657,8.800000191,8.800000191,84853900,Ford,U.S.
11/17/2020,8.659999847,8.850000381,8.630000114,8.75,8.75,46754500,Ford,U.S.
11/18/2020,8.819999695,9.050000191,8.779999733,8.819999695,8.819999695,77759300,Ford,U.S.
11/19/2020,8.880000114,8.880000114,8.739999771,8.819999695,8.819999695,56672700,Ford,U.S.
11/20/2020,8.81000042,8.819999695,8.680000305,8.739999771,8.739999771,56955200,Ford,U.S.
11/23/2020,8.819999695,8.979999542,8.779999733,8.859999657,8.859999657,71537100,Ford,U.S.
11/24/2020,9.149999619,9.5,9.140000343,9.449999809,9.449999809,99520500,Ford,U.S.
11/25/2020,9.199999809,9.25,9,9.079999924,9.079999924,95217800,Ford,U.S.
11/27/2020,9.119999886,9.140000343,9.029999733,9.090000153,9.090000153,27853900,Ford,U.S.
11/30/2020,9.229999542,9.229999542,8.979999542,9.079999924,9.079999924,77970100,Ford,U.S.
12/1/2020,9.159999847,9.399999619,9.159999847,9.239999771,9.239999771,68970300,Ford,U.S.
12/2/2020,9.159999847,9.239999771,9.079999924,9.199999809,9.199999809,48345000,Ford,U.S.
12/2/2019,14.77999973,14.81999969,14.67000008,14.72999954,13.44913006,1959300,Chrysler,U.S.
12/3/2019,14.56999969,14.76000023,14.52999973,14.75,13.46739197,2864600,Chrysler,U.S.
12/4/2019,14.78999996,15.02999973,14.57999992,14.60999966,13.33956528,3716900,Chrysler,U.S.
12/5/2019,14.65999985,14.78999996,14.65999985,14.77999973,13.49478245,1642800,Chrysler,U.S.
12/6/2019,14.75,14.77000046,14.60999966,14.63000011,13.35782623,2279200,Chrysler,U.S.
12/9/2019,14.52000046,14.57999992,14.48999977,14.51000023,13.24826145,1692500,Chrysler,U.S.
12/10/2019,14.46000004,14.53999996,14.39999962,14.40999985,13.15695667,1740600,Chrysler,U.S.
12/11/2019,14.38000011,14.40999985,14.22999954,14.32999992,13.08391285,9931600,Chrysler,U.S.
12/12/2019,14.48999977,14.81000042,14.48999977,14.69999981,13.42173958,7216300,Chrysler,U.S.
12/13/2019,14.93000031,15.05000019,14.77999973,14.84000015,13.54956532,3970700,Chrysler,U.S.
12/16/2019,14.98999977,15.14999962,14.97999954,15.10000038,13.78695679,4459300,Chrysler,U.S.
12/17/2019,15.17000008,15.43000031,15.14999962,15.32999992,13.99695683,3196800,Chrysler,U.S.
12/18/2019,15.18000031,15.28999996,15.13000011,15.18999958,13.86913013,4886600,Chrysler,U.S.
12/19/2019,15.15999985,15.21000004,15.06000042,15.14000034,13.8234787,3867800,Chrysler,U.S.
12/20/2019,15.14999962,15.14999962,14.94999981,14.96000004,13.65913105,3895400,Chrysler,U.S.
12/23/2019,14.98999977,15.05000019,14.93000031,14.97999954,13.67739105,3081800,Chrysler,U.S.
12/24/2019,14.94999981,14.97000027,14.73999977,14.78999996,13.50391293,954900,Chrysler,U.S.
12/26/2019,14.80000019,14.89000034,14.78999996,14.84000015,13.54956532,1228700,Chrysler,U.S.
12/27/2019,14.93999958,15,14.85999966,14.86999989,13.57695675,1933900,Chrysler,U.S.
12/30/2019,14.85999966,14.90999985,14.68000031,14.68999958,13.41260815,1664200,Chrysler,U.S.
12/31/2019,14.64999962,14.73999977,14.64000034,14.68999958,13.41260815,1477200,Chrysler,U.S.
1/2/2020,14.97999954,15.10000038,14.90999985,15.07999992,13.76869583,3387500,Chrysler,U.S.
1/3/2020,14.64000034,14.67000008,14.48999977,14.48999977,13.2300005,2643100,Chrysler,U.S.
1/6/2020,14.32999992,14.46000004,14.32999992,14.44999981,13.19347858,1713200,Chrysler,U.S.
1/7/2020,14.46000004,14.5,14.17000008,14.18999958,12.95608711,7549800,Chrysler,U.S.
1/8/2020,14.27000046,14.34000015,14.18999958,14.25,13.01086998,2056500,Chrysler,U.S.
1/9/2020,14.38000011,14.38000011,14.19999981,14.25,13.01086998,1818700,Chrysler,U.S.
1/10/2020,14.34000015,14.35999966,14.14000034,14.14999962,12.9195652,3207800,Chrysler,U.S.
1/13/2020,14.21000004,14.25,14.14000034,14.23999977,13.0017395,2558900,Chrysler,U.S.
1/14/2020,14.15999985,14.18999958,14.03999996,14.06000042,12.83739185,2715000,Chrysler,U.S.
1/15/2020,13.90999985,13.93999958,13.78999996,13.81000042,12.60913086,3019200,Chrysler,U.S.
1/16/2020,13.82999992,13.90999985,13.78999996,13.89000034,12.68217468,3522200,Chrysler,U.S.
1/17/2020,13.86999989,13.88000011,13.71000004,13.75,12.55434799,1947900,Chrysler,U.S.
1/21/2020,13.78999996,13.81000042,13.61999989,13.64999962,12.46304321,3950700,Chrysler,U.S.
1/22/2020,13.60000038,13.60000038,13.44999981,13.46000004,12.28956509,4326200,Chrysler,U.S.
1/23/2020,13.35000038,13.44999981,13.23999977,13.42000008,12.25304413,3706000,Chrysler,U.S.
1/24/2020,13.48999977,13.52000046,13.27000046,13.35000038,12.18913078,3287900,Chrysler,U.S.
1/27/2020,13.02000046,13.13000011,12.98999977,13.06999969,11.93347836,2655500,Chrysler,U.S.
1/28/2020,13.19999981,13.28999996,13.14000034,13.27999973,12.12521744,3364500,Chrysler,U.S.
1/29/2020,13.30000019,13.38000011,13.23999977,13.23999977,12.08869553,4073300,Chrysler,U.S.
1/30/2020,13.18000031,13.27999973,13.06000042,13.26000023,12.10695744,5356500,Chrysler,U.S.
1/31/2020,13.07999992,13.07999992,12.93999958,13.02000046,11.88782692,3521800,Chrysler,U.S.
2/3/2020,13.02999973,13.17000008,12.86999989,12.88000011,11.76000023,3539900,Chrysler,U.S.
2/4/2020,13.39000034,13.39000034,13.18999958,13.21000004,12.06130505,4352400,Chrysler,U.S.
2/5/2020,13.52000046,13.64000034,13.42000008,13.61999989,12.43565273,4169400,Chrysler,U.S.
2/6/2020,13.93000031,13.93000031,13.52999973,13.68000031,12.4904356,3555000,Chrysler,U.S.
2/7/2020,13.27999973,13.39999962,13.18000031,13.18999958,12.04304314,3497700,Chrysler,U.S.
